,molecule_chembl_id,pKi,max_phase,mw,fsp3,n_lipinski_hba,n_lipinski_hbd,n_rings,n_hetero_atoms,n_heavy_atoms,n_rotatable_bonds,n_radical_electrons,tpsa,qed,clogp,sas,n_aliphatic_carbocycles,n_aliphatic_heterocyles,n_aliphatic_rings,n_aromatic_carbocycles,n_aromatic_heterocyles,n_aromatic_rings,n_saturated_carbocycles,n_saturated_heterocyles,n_saturated_rings
120,CHEMBL521874,5.384049948343598,,414.205576072,0.32,6,3,5,6,31,4,0,83.12,0.6131007654880744,2.8828000000000005,2.916381584327336,1,1,2,2,1,3,0,0,0
121,CHEMBL495712,5.6548223834572955,,441.21647510400004,0.2692307692307692,7,5,5,7,33,6,0,112.89999999999999,0.3679170998220897,3.2196000000000016,2.8551849817020933,1,0,1,2,2,4,0,0,0
122,CHEMBL496126,5.47755576649368,,455.23212516800004,0.2962962962962963,7,4,5,7,34,7,0,98.91000000000001,0.3428886612320682,3.4803000000000024,2.9151051423633536,1,0,1,2,2,4,0,0,0
123,CHEMBL508778,5.098541678603888,,555.284554664,0.375,9,4,5,9,41,8,0,125.21,0.23857606544471163,5.175700000000004,3.0609893172166096,1,0,1,2,2,4,0,0,0
124,CHEMBL496127,4.468138050904191,,455.23212516800004,0.2962962962962963,7,5,5,7,34,7,0,112.89999999999999,0.34091619781826293,3.609700000000003,2.876351296209508,1,0,1,2,2,4,0,0,0
125,CHEMBL502244,6.886056647693163,,527.2896400440001,0.3870967741935484,8,4,5,8,39,8,0,108.14,0.23391464436781165,5.259000000000004,3.049631984287359,1,0,1,2,2,4,0,0,0
126,CHEMBL525917,6.552841968657781,,427.23721054800006,0.3076923076923077,6,5,5,6,32,7,0,95.83,0.3383308238677222,3.693000000000003,2.8803448460485193,1,0,1,2,2,4,0,0,0
127,CHEMBL504571,7.8124792791635365,,693.400253112,0.475,11,5,6,11,51,13,0,146.37,0.10776350845834569,5.970500000000006,3.5326284976610065,2,0,2,2,2,4,0,0,0
128,CHEMBL397271,8.20690839982342,,593.347823616,0.42857142857142855,9,6,6,9,44,12,0,134.06,0.1537568271348923,4.404500000000002,3.3436835789721897,2,0,2,2,2,4,0,0,0
129,CHEMBL451304,8.170696227168975,,604.388960156,0.5,7,3,7,7,45,12,0,82.18,0.15413299546995066,6.815500000000007,3.370439518241879,2,1,3,2,2,4,0,1,1
130,CHEMBL129108,7.554395796726403,,523.302119312,0.47058823529411764,3,1,6,4,38,11,0,37.81,0.1571039445299527,9.085400000000002,2.7412962907734624,2,0,2,2,2,4,0,0,0
131,CHEMBL481,7.296708621881338,4.0,586.279134936,0.5151515151515151,10,1,7,10,43,4,0,114.2,0.35595556922918214,4.0911000000000035,3.6325604418224557,0,4,4,1,2,3,0,2,2
132,CHEMBL464538,8.0,,564.1350880360001,0.37037037037037035,3,0,2,5,32,12,0,17.07,0.24653351228069167,-0.6650999999999925,3.5146383034819095,0,0,0,2,0,2,0,0,0
133,CHEMBL360055,4.431798275933005,4.0,510.46182204027,0.8,6,0,1,6,36,21,0,27.69,0.2058221894673444,5.452500000000005,3.257653489581986,0,0,0,1,0,1,0,0,0
134,CHEMBL490660,8.787812395596042,,526.309647216,0.3333333333333333,4,2,7,4,40,8,0,49.84,0.21614474531816513,7.849800000000007,2.5857860842942646,2,0,2,3,2,5,0,0,0
135,CHEMBL507438,8.127843727251706,,540.3252972800001,0.35135135135135137,4,2,7,4,41,8,0,49.84,0.20845710403971132,8.158220000000005,2.7739893018797517,2,0,2,3,2,5,0,0,0
136,CHEMBL522286,7.877129077135565,,516.288911772,0.35294117647058826,5,2,7,5,39,8,0,62.980000000000004,0.22434293726903512,7.442800000000006,3.0028306990822866,2,0,2,2,3,5,0,0,0
137,CHEMBL521935,9.114638779968487,,527.3048961840001,0.34285714285714286,5,2,7,5,40,8,0,62.730000000000004,0.2226169798091738,7.244800000000007,2.7873921305534033,2,0,2,2,3,5,0,0,0
138,CHEMBL490264,8.764976840504776,,526.309647216,0.3333333333333333,4,2,7,4,40,8,0,49.84,0.21614474531816513,7.849800000000007,2.676583305311759,2,0,2,3,2,5,0,0,0
139,CHEMBL445454,9.866780543267506,,562.3783954720001,0.5,6,2,7,6,42,10,0,56.32,0.21640147797793424,6.462400000000007,2.763952782105642,2,1,3,2,2,4,0,1,1
140,CHEMBL499224,9.924088238517223,,551.36241106,0.4857142857142857,6,3,6,6,41,13,0,73.31,0.16416936136278895,6.529200000000007,2.8691237281092583,2,0,2,2,2,4,0,0,0
141,CHEMBL490060,9.790484985457368,,535.3674964400001,0.4857142857142857,5,2,6,5,40,12,0,53.08,0.18341000034932303,7.556800000000008,2.806802561937486,2,0,2,2,2,4,0,0,0
142,CHEMBL489454,10.928117992693874,,521.351846376,0.47058823529411764,5,2,6,5,39,11,0,53.08,0.20502700242439606,7.166700000000008,2.7746960836976715,2,0,2,2,2,4,0,0,0
143,CHEMBL451277,9.65169513695184,,549.3467609960001,0.45714285714285713,6,2,6,6,41,11,0,70.15,0.19564408171889763,7.083400000000007,2.860784070151718,2,0,2,2,2,4,0,0,0
144,CHEMBL482512,8.573163546196492,,524.29736828,0.45454545454545453,4,2,6,5,38,11,0,49.84,0.15708296877674965,7.504700000000008,2.8021185579799415,2,0,2,2,2,4,0,0,0
145,CHEMBL501587,7.680269505669775,,566.307932964,0.45714285714285713,5,1,6,6,41,11,0,58.120000000000005,0.1484916386919722,7.763600000000008,2.9506170008573758,2,0,2,2,2,4,0,0,0
146,CHEMBL175949,8.288192770958808,,566.3079329640001,0.45714285714285713,5,1,6,6,41,11,0,58.120000000000005,0.1484916386919722,7.763600000000007,2.9434192894778466,2,0,2,2,2,4,0,0,0
147,CHEMBL175555,8.399027104313252,,538.313018344,0.47058823529411764,4,1,6,5,39,11,0,41.050000000000004,0.1555447759590316,7.846900000000008,2.8608931659257877,2,0,2,2,2,4,0,0,0
148,CHEMBL179192,7.873868592738016,,552.2922829,0.4411764705882353,5,1,6,6,40,10,0,58.120000000000005,0.16437721689011336,7.373500000000008,2.92833505237825,2,0,2,2,2,4,0,0,0
149,CHEMBL338755,9.267606240177031,,507.3361963120001,0.45454545454545453,5,2,6,5,38,10,0,53.08,0.2318747073686506,6.776600000000006,2.750316089419158,2,0,2,2,2,4,0,0,0
150,CHEMBL507174,10.072116589669292,,547.3674964400001,0.4444444444444444,5,2,6,5,41,13,0,53.08,0.13253920239462963,7.722900000000008,2.9263855187776073,2,0,2,2,2,4,0,0,0
151,CHEMBL374184,6.962573502059376,,393.20524172399996,0.391304347826087,6,3,4,6,29,4,0,86.47,0.7652618763664968,3.945700000000003,3.0563711819340176,1,1,2,1,1,2,0,0,0
152,CHEMBL3215768,8.718966632752272,,824.1751927920003,0.375,6,2,7,12,52,12,0,76.14,0.12255537789413186,11.830299999999976,4.6647132032271035,1,1,2,2,3,5,0,0,0
153,CHEMBL309490,4.0675262353228465,,270.05282342000004,0.0,5,3,3,5,20,1,0,90.9,0.6318329361180623,2.576800000000001,2.2254814547320976,0,0,0,2,1,3,0,0,0
154,CHEMBL150,4.032452023781138,,286.04773804,0.0,6,4,3,6,21,1,0,111.13000000000001,0.5458513994143424,2.2824000000000004,2.3745475992120095,0,0,0,2,1,3,0,0,0
155,CHEMBL50,4.416801226031377,3.0,302.04265266,0.0,7,5,3,7,22,1,0,131.36,0.43419044029909815,1.988,2.5447087418021415,0,0,0,2,1,3,0,0,0
156,CHEMBL164,4.422508200162775,,318.03756727999996,0.0,8,6,3,8,23,1,0,151.59,0.3707504645634647,1.6935999999999998,2.7332596240904596,0,0,0,2,1,3,0,0,0
157,CHEMBL151,4.181774106386045,2.0,286.04773804,0.0,6,4,3,6,21,1,0,111.13000000000001,0.5106223467843569,2.2824000000000004,2.4203306230846895,0,0,0,2,1,3,0,0,0
158,CHEMBL590031,4.619788758288394,,232.050060146,0.6666666666666666,5,0,2,6,15,1,0,61.83,0.5081989931487367,1.6931999999999998,4.627191441473919,0,2,2,0,0,0,0,1,1
159,CHEMBL592624,4.119186407719209,,234.06571021,0.6666666666666666,5,0,1,6,15,2,0,61.83,0.5403535565610514,2.0833,4.091724651261736,0,1,1,0,0,0,0,0,0
160,CHEMBL1025,5.221848749616356,4.0,184.066459158,1.0,3,0,0,5,11,4,0,35.53,0.6298693189390489,2.9140000000000015,3.3451439260408193,0,0,0,0,0,0,0,0,0
161,CHEMBL599644,7.213958789757446,,536.340278648,0.4166666666666667,4,0,5,4,40,12,0,32.78,0.17657093531417642,7.566100000000009,2.505181336602501,1,1,2,3,0,3,0,1,1
162,CHEMBL590298,4.049148541111453,,242.05138394,0.0,3,2,3,4,17,0,0,46.330000000000005,0.7694957469922409,3.368000000000001,2.0753205849802736,0,1,1,2,0,2,0,0,0
163,CHEMBL606338,5.028724151261895,,256.067034004,0.07142857142857142,3,1,3,4,18,0,0,32.34,0.7803076144954193,3.628700000000002,2.168226964453453,0,1,1,2,0,2,0,0,0
164,CHEMBL601282,4.787812395596042,,377.132861068,0.3157894736842105,4,1,3,6,25,5,0,35.580000000000005,0.8152378906426414,4.762500000000004,3.769315631781039,0,1,1,2,0,2,0,0,0
165,CHEMBL605824,6.09151498112135,,369.187483484,0.38095238095238093,4,1,3,5,26,5,0,35.580000000000005,0.7946200635538987,5.1177000000000055,2.43333633877873,0,1,1,2,0,2,0,0,0
166,CHEMBL589536,4.531652669587842,,339.140533292,0.3157894736842105,4,1,4,5,24,3,0,35.580000000000005,0.9145362083044382,4.094700000000004,2.2027212113572983,0,2,2,2,0,2,0,1,1
167,CHEMBL589563,6.207608310501746,,353.156183356,0.35,4,1,4,5,25,3,0,35.580000000000005,0.8832867195663431,4.484800000000004,2.2131801343055404,0,2,2,2,0,2,0,1,1
168,CHEMBL430886,7.698970004336019,,470.0932232239999,0.5238095238095238,2,0,2,4,25,12,0,7.76,0.2622117303147376,-1.5192999999999932,2.522067424064442,0,0,0,0,2,2,0,0,0
169,CHEMBL1081810,6.853871964321762,,469.99932283999993,0.09090909090909091,2,0,4,4,26,4,0,7.76,0.29113161000674603,-2.4805999999999955,3.8895058119173385,0,0,0,2,2,4,0,0,0
170,CHEMBL1087194,7.619788758288394,,285.147726848,0.4375,5,2,3,5,21,2,0,78.10000000000001,0.8579442251849845,2.575920000000001,2.5196814300801478,1,0,1,0,2,2,0,0,0
171,CHEMBL659,6.522878745280337,4.0,287.152143532,0.5294117647058824,4,1,4,4,21,1,0,41.93,0.8005242690101381,1.8503,4.226842833190244,1,2,3,1,0,1,0,0,0
172,CHEMBL558873,6.065501548756432,,401.20223500199995,0.6363636363636364,5,1,5,6,28,2,0,51.16000000000001,0.6037443179040833,3.778100000000002,4.307987905695967,1,3,4,1,0,1,0,1,1
173,CHEMBL564408,6.468521082957745,,443.212799686,0.625,6,0,5,7,31,3,0,57.230000000000004,0.39330475947797305,4.348900000000003,4.328630149677672,1,3,4,1,0,1,0,1,1
174,CHEMBL251077,6.366531544420413,,329.126322708,0.5,6,1,5,6,24,1,0,68.23,0.6190422000928026,1.3193999999999997,4.197587258154271,1,3,4,1,0,1,0,1,1
175,CHEMBL1221975,6.4089353929735005,,505.2284497499999,0.4827586206896552,6,0,6,7,36,4,0,57.230000000000004,0.30440064987464394,5.642800000000006,4.185611504607292,1,3,4,2,0,2,0,1,1
176,CHEMBL1222025,6.267606240177031,,391.141972772,0.34782608695652173,6,1,6,6,29,2,0,68.23,0.6270870059287064,2.6133000000000006,3.9710197691539024,1,3,4,2,0,2,0,1,1
177,CHEMBL1222026,6.013228265733755,,433.15253745599995,0.36,7,0,6,7,32,3,0,74.3,0.5436907962750603,3.1841000000000017,4.0174720709803,1,3,4,2,0,2,0,1,1
178,CHEMBL1642977,7.045757490560675,,540.171473544,0.6153846153846154,2,0,2,4,30,9,0,7.76,0.30940690957792144,-0.09459999999999358,2.9149029949230343,0,0,0,0,2,2,0,0,0
179,CHEMBL1642988,7.0,,582.124523352,0.3333333333333333,2,0,4,4,34,2,0,7.76,0.4541249189237511,0.4630000000000034,5.477622288606389,2,0,2,0,2,2,0,0,0
180,CHEMBL1200970,4.607303046740334,4.0,348.14269748000004,0.3684210526315789,2,0,3,4,23,5,0,6.48,0.7097853174897145,5.441400000000005,4.223590680431654,0,1,1,2,0,2,0,0,0
181,CHEMBL1669479,8.301029995663981,,550.143587048,0.4166666666666667,6,2,2,10,34,10,0,58.2,0.24560011970984874,-2.913199999999989,3.126236477038402,0,0,0,2,0,2,0,0,0
182,CHEMBL1669486,6.207608310501746,,528.0775731599999,0.3076923076923077,2,0,4,4,30,9,0,7.76,0.20613780624692823,-0.38319999999999643,4.113970715459837,0,0,0,1,3,4,0,0,0
183,CHEMBL1669494,5.903089986991944,,570.0306229679999,0.06666666666666667,2,0,6,4,34,4,0,7.76,0.25960081621295494,-0.1741999999999979,4.384656014086664,0,0,0,3,3,6,0,0,0
184,CHEMBL225577,7.3979400086720375,,556.1088732879999,0.35714285714285715,2,0,4,4,32,11,0,7.76,0.18622680496647984,0.39700000000000113,3.765564513838445,0,0,0,2,2,4,0,0,0
185,CHEMBL1762003,5.638272163982407,,570.0306229679999,0.06666666666666667,2,0,6,4,34,4,0,7.76,0.25960081621295483,-0.1741999999999988,4.204770840724914,0,0,0,4,2,6,0,0,0
186,CHEMBL392577,8.455931955649724,,403.10308516400005,0.0,2,0,6,3,30,1,0,20.310000000000002,0.2711522466113874,7.436100000000004,2.278131422539399,0,1,1,5,0,5,0,0,0
187,CHEMBL1819176,8.995678626217357,,560.2706748640001,0.3333333333333333,4,2,7,5,41,10,0,49.84,0.16380388370832932,9.360899999999999,2.8064846360537743,2,0,2,3,2,5,0,0,0
188,CHEMBL2011402,4.464705879957229,,454.19915329999986,0.34615384615384615,7,4,3,7,33,7,0,116.45000000000002,0.44720605099037497,4.724500000000006,3.7809612442407294,0,1,1,2,0,2,0,0,0
189,CHEMBL459258,4.166215625343521,,454.19915329999986,0.34615384615384615,7,4,3,7,33,7,0,116.45000000000002,0.44720605099037497,4.724500000000006,3.7660335519330363,0,1,1,2,0,2,0,0,0
190,CHEMBL2011403,4.772113295386326,,470.1940679199999,0.34615384615384615,8,5,3,8,34,7,0,136.68,0.37497112386657117,4.430100000000005,3.972637779559941,0,1,1,2,0,2,0,0,0
191,CHEMBL2011404,4.024568191490737,,438.2042386799999,0.34615384615384615,6,3,3,6,32,7,0,96.22000000000001,0.476193168504498,5.7537000000000065,3.4499008273013096,0,1,1,2,0,2,0,0,0
192,CHEMBL2011405,4.521433504406157,,454.1991532999999,0.34615384615384615,7,4,3,7,33,7,0,116.45000000000002,0.41056194795173645,5.459300000000004,3.646374885548248,0,1,1,2,0,2,0,0,0
193,CHEMBL223256,5.075720713938118,,424.1885886159999,0.32,6,4,3,6,31,6,0,107.22000000000001,0.3627665794843703,5.4507000000000065,3.5023267745217552,0,1,1,2,0,2,0,0,0
194,CHEMBL1256415,5.1979107421182675,,228.126263132,0.35714285714285715,3,2,3,3,17,1,0,48.14,0.8159766081822483,2.7044000000000006,2.111764227052486,1,0,1,1,1,2,0,0,0
195,CHEMBL1677,6.995678626217357,4.0,234.09237616,0.3076923076923077,2,2,3,3,16,0,0,38.91,0.7608532205240112,3.1176000000000026,3.218714822033376,1,0,1,1,1,2,0,0,0
196,CHEMBL2064470,7.607303046740334,,457.32054624799997,0.4827586206896552,5,1,5,5,34,9,0,34.64,0.5051576281124806,4.669600000000004,2.4393308258578976,1,1,2,2,1,3,0,1,1
197,CHEMBL2064468,7.3223930472795065,,463.36749643999997,0.6896551724137931,5,1,5,5,34,9,0,34.64,0.5779701420507393,4.797700000000004,2.5476502470307842,2,1,3,1,1,2,1,1,2
198,CHEMBL2064466,7.068033885271827,,471.299810804,0.4482758620689655,6,1,5,6,35,8,0,51.71000000000001,0.5338009579767118,4.196200000000003,2.485130941056692,1,1,2,2,1,3,0,1,1
199,CHEMBL2064465,8.428291168191313,,491.36241106,0.6666666666666666,6,1,5,6,36,9,0,51.71000000000001,0.5503904511279059,4.714400000000004,2.6359115361686722,2,1,3,1,1,2,1,1,2
200,CHEMBL2064464,9.497572880015568,,477.346760996,0.6551724137931034,6,1,5,6,35,8,0,51.71000000000001,0.6135650780623697,4.324300000000003,2.587033256217259,2,1,3,1,1,2,1,1,2
201,CHEMBL2064404,7.118615343229427,,449.315460868,0.6296296296296297,6,1,5,6,33,7,0,51.71000000000001,0.7007101935413328,3.5457000000000027,2.4244346089773963,1,2,3,1,1,2,0,2,2
202,CHEMBL2159664,7.327902142064282,,496.136154888,0.2692307692307692,5,1,3,6,32,11,0,59.28000000000001,0.25087011722335895,2.072399999999999,2.32523038144919,0,0,0,2,1,3,0,0,0
203,CHEMBL2159663,7.0915149811213505,,482.120504824,0.24,5,1,3,6,31,10,0,59.28000000000001,0.2714057162804438,1.6822999999999997,2.301453004301697,0,0,0,2,1,3,0,0,0
204,CHEMBL2159662,8.1890957193313,,532.136154888,0.20689655172413793,5,1,4,6,35,10,0,59.28000000000001,0.1939195029709291,2.8355000000000006,3.5040333325512947,0,0,0,3,1,4,0,0,0
205,CHEMBL2159661,8.0268721464003,,546.151804952,0.23333333333333334,5,1,4,6,36,11,0,59.28000000000001,0.17835827589555056,3.225600000000001,3.5313389005098115,0,0,0,3,1,4,0,0,0
206,CHEMBL2159660,7.350081281264581,,532.136154888,0.20689655172413793,5,1,4,6,35,10,0,59.28000000000001,0.1939195029709291,2.8355000000000006,3.5058914863974504,0,0,0,3,1,4,0,0,0
207,CHEMBL2159659,7.3390397082239165,,518.120504824,0.17857142857142858,5,1,4,6,34,9,0,59.28000000000001,0.2101262411708939,2.4454000000000002,3.4810506270541364,0,0,0,3,1,4,0,0,0
208,CHEMBL2159658,7.275724130399211,,518.120504824,0.17857142857142858,5,1,4,6,34,9,0,59.28000000000001,0.2101262411708939,2.4454000000000002,3.4791350045323286,0,0,0,3,1,4,0,0,0
209,CHEMBL2159657,6.90752498707402,,543.1521393,0.2,5,2,5,6,36,10,0,58.00000000000001,0.20980825185120308,2.444300000000003,3.9149417248479166,0,0,0,3,2,5,0,0,0
210,CHEMBL2159656,6.703817627444565,,536.178688396,0.2857142857142857,6,2,4,7,35,11,0,61.24,0.22455437673434223,1.3571000000000035,3.6574501017820644,0,0,0,2,2,4,0,0,0
211,CHEMBL2158019,5.842543231865774,,501.24162723200004,0.18181818181818182,5,2,6,5,38,10,0,59.050000000000004,0.19661162340331492,7.107500000000006,2.2372413446948567,0,0,0,4,2,6,0,0,0
212,CHEMBL258893,5.950781977329818,,383.0924357359999,0.19047619047619047,5,0,5,6,27,2,0,40.8,0.3776894350984681,0.7206000000000001,4.200242156170005,0,1,1,3,1,4,0,0,0
213,CHEMBL518543,5.508638306165727,,422.1729385519999,0.24,6,4,3,6,31,5,0,111.13,0.4153271403941536,5.299800000000006,3.1644361211848153,0,0,0,2,1,3,0,0,0
214,CHEMBL1770314,5.508638306165727,,436.15220310799987,0.32,7,3,5,7,32,1,0,109.36000000000001,0.5261668485098201,4.129800000000004,3.864951876252359,0,2,2,2,1,3,0,0,0
215,CHEMBL1770313,5.508638306165727,,418.14163842399995,0.24,6,2,5,6,31,1,0,89.13000000000001,0.5106256119281037,5.455100000000005,3.9443761841818636,0,2,2,2,1,3,0,0,0
216,CHEMBL1719948,5.508638306165727,,438.1678531719999,0.32,7,4,4,7,32,4,0,120.36,0.4744157506615808,4.464500000000003,3.3236837583110557,0,1,1,2,1,3,0,0,0
217,CHEMBL464006,5.508638306165727,,420.1572884879999,0.24,6,3,4,6,31,3,0,100.13000000000001,0.49928404405164223,5.269700000000006,3.28358768550285,0,1,1,2,1,3,0,0,0
218,CHEMBL1096939,5.508638306165727,,424.1885886159999,0.32,6,4,3,6,31,6,0,107.22000000000001,0.459414934239032,5.4507000000000065,3.5636701229380456,0,1,1,2,0,2,0,0,0
219,CHEMBL2297276,5.508638306165727,,438.20423868,0.34615384615384615,6,3,3,6,32,7,0,96.22000000000001,0.47619316850449817,5.753700000000004,3.5081742538747367,0,1,1,2,0,2,0,0,0
220,CHEMBL2297277,5.508638306165727,,422.1729385519999,0.24,6,4,3,6,31,6,0,111.13000000000001,0.38945817996087556,5.517600000000007,3.0583058755480996,0,0,0,2,1,3,0,0,0
221,CHEMBL2297278,5.508638306165727,,436.188588616,0.2692307692307692,6,3,3,6,32,7,0,100.13000000000001,0.40358397010550423,5.820600000000003,3.00582887526307,0,0,0,2,1,3,0,0,0
222,CHEMBL2297982,5.542118103266008,,571.0168124280002,0.2857142857142857,6,0,4,15,36,3,0,54.260000000000005,0.36323093422656083,5.951900000000003,2.787470139290619,0,1,1,1,2,3,0,1,1
223,CHEMBL187030,6.047338300725594,,491.14904728799996,0.375,6,2,4,10,34,6,0,79.79,0.5288980562890212,5.880800000000003,3.242564734317792,1,1,2,2,0,2,1,1,2
224,CHEMBL2297981,6.885889643468108,,407.05737516000005,0.16666666666666666,5,2,3,9,27,5,0,70.56,0.7370160451875585,3.9346000000000023,3.2759308546197285,0,1,1,2,0,2,0,1,1
225,CHEMBL2297980,7.642446280256919,,442.15042719200005,0.20833333333333334,5,1,4,8,32,6,0,50.800000000000004,0.5394402956230178,5.607500000000004,2.2357324947205353,0,1,1,3,0,3,0,1,1
226,CHEMBL1720480,7.020907099361674,,366.1943426919999,0.4090909090909091,5,1,4,5,27,4,0,50.80000000000001,0.9025465698788593,3.242300000000002,1.9724053849149445,0,2,2,2,0,2,0,1,1
227,CHEMBL2297979,7.324771746406936,,411.132524632,0.35,4,1,3,8,28,5,0,35.580000000000005,0.803703927810496,4.115100000000003,1.9018379244094987,0,1,1,2,0,2,0,1,1
228,CHEMBL2297978,7.671824338561677,,488.09951234000005,0.2916666666666667,5,1,4,8,32,6,0,66.48,0.5334863453232592,4.937120000000004,2.3241044304770853,0,1,1,2,1,3,0,1,1
229,CHEMBL1711540,7.260902553882525,,406.14594852799996,0.38095238095238093,5,1,3,7,28,6,0,50.8,0.7902797144141668,3.8907000000000034,1.9779917705633459,0,1,1,2,0,2,0,1,1
230,CHEMBL2297977,6.617730743424321,,407.182061668,0.38095238095238093,5,1,3,8,29,5,0,44.81,0.8007876779890764,4.367500000000003,1.9928297037269704,0,1,1,2,0,2,0,1,1
231,CHEMBL2297976,5.628932137728263,,453.045166172,0.05555555555555555,9,2,3,13,31,5,0,125.64000000000001,0.20497119935400807,3.9300000000000015,2.541538092742668,0,0,0,2,1,3,0,0,0
232,CHEMBL2297975,6.282878952393466,,475.14673877999996,0.22727272727272727,9,2,3,12,34,5,0,125.64000000000001,0.18937435027275162,4.574100000000003,2.6503382830584687,0,0,0,2,1,3,0,0,0
233,CHEMBL2297985,5.684029654543082,,487.071523152,0.10526315789473684,9,2,3,15,34,5,0,125.64000000000001,0.14291770257019665,4.295400000000002,2.671747145934722,0,0,0,2,1,3,0,0,0
234,CHEMBL2297984,7.211831628858832,,459.227039788,0.3076923076923077,8,0,4,8,34,8,0,82.82,0.37599067387792706,3.842900000000003,2.8414207410503813,0,1,1,2,1,3,0,1,1
235,CHEMBL2297983,6.579796625646704,,462.112853896,0.38095238095238093,8,1,4,10,31,7,0,91.97,0.42126674122789975,3.8099000000000025,2.768032876509656,0,1,1,2,1,3,0,1,1
236,CHEMBL515394,7.1320613491092155,,379.214743788,0.4583333333333333,4,0,4,4,28,6,0,38.77,0.7506219387110145,4.287400000000004,2.628257624129029,1,1,2,2,0,2,0,1,1
237,CHEMBL472776,7.226652458019177,,379.214743788,0.4583333333333333,4,0,4,4,28,6,0,38.77,0.7506219387110143,4.287400000000004,2.6831909574623634,1,1,2,2,0,2,0,1,1
238,CHEMBL473962,6.11201719106374,,365.199093724,0.43478260869565216,4,0,4,4,27,6,0,38.77,0.7783009541930097,3.897300000000003,2.6117680860118178,1,1,2,2,0,2,0,1,1
